CREATE DATABASE guestbookdb;

USE guestbookdb;

CREATE TABLE eintrag (
  id INT PRIMARY KEY NOT NULL AUTO_INCREMENT,
  titel VARCHAR(50),
  text VARCHAR(1000),
  autor VARCHAR (100),
  email VARCHAR (100),
  datum DATE
);

INSERT INTO eintrag (text, autor, email, datum) VALUES
  ('Corona lässt grüssen', 'Peter Huber','peter.huber@test.ch',CURDATE());

INSERT INTO eintrag (text, autor, email, datum) VALUES
  ('Tolle Zeit!', 'Hans Muster','hans.muster@test.ch',CURDATE());

INSERT INTO eintrag (text, autor, email, datum) VALUES
  ('Tolles 2020 für alle )c:', 'Anna Meier','anna.meier@test.ch', CURDATE());

INSERT INTO eintrag (text, autor, email, datum) VALUES
  ('Ich vermisse Spanien', 'Hans Muster','hans.muster@test.ch',CURDATE());

INSERT INTO eintrag (text, autor, email, datum) VALUES
  ('Vote for Biden', 'Hans Muster','hans.muster@test.ch',CURDATE());

INSERT INTO eintrag (text, autor, email, datum) VALUES
  ('Bleibt gesund', 'Anna Meier','anna.meier@test.ch', CURDATE());


SELECT * FROM eintrag;
